Date,Building Number,Project Name,Address,Status,Url
12/27/2006,2006-014514,ADDITION,"1960 MOZELLE DR, MTTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14888&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014513,REPERMIT FROM 0601586RB,"747 APPLETON DR, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14887&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014512,BATH RENOVATION,"4650 PONTE VEDRA DR, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14886&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014511,BASEMENT FINISH,"4854 BROWN LEAF DR, POWDER SPRINGS GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14885&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014510,RETAINING WALL,"2470 WEST BRIDGE PL, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14884&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014509,WALL SIGN,"2460 CUMBERLAND PKY. STE. 250, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14883&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014508,SERVICE CHANGE,"1080 SEVEN SPRINGS CIR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14882&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014507,ENCLOSE CARPORT,"2368 TUXEDO DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14881&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014506,GARAGE,"3456 DRAYTON DR, ROSWELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14880&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014505,FOOTING & FOUNDATION,"2583 RESTORATION DR, POWDER SPRINGS GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14879&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014491,INTERIOR RENO,"1000 COBB PLACE BLVD, 230, KENNESAW GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03681&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014480,STORAGE,"4000 ROYAL DR, 108, KENNESAW GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03678&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014490,RETAINING WALL,"704 LARKSPUR BLVD, 35A, ACWORTH GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00730&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014495,SINGLE FAMILY STICK BUILT,"2026 WESTWOOD CIR, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00729&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014497,REPERMIT,"620 INDIAN HILLS PKY, 620 INDIAN HILLS PKY GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00728&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014499,ELEC,"119 ASPEN CT, MABLETON GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00727&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014502,REPERMIT,"3263 ASHMORE HALL DR, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00725&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014501,REPERMIT,"3258 ASHMORE HALL DR, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00724&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014500,REPERMIT,"99 COOPER LAKE RD, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14904&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014504,POOL HOUSE,"3150 STAGLIN DR, POWDER SPRINGS GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14878&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014503,WALL SIGN,"2460 CUMBERLAND PKY. STE. 250, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14877&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014498,REPERMIT,"4685 SURREY RD, ROSWELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14876&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014496,RETAINING WALL,"4331 ALISON JANE DR, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14875&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014494,ADDITION,"545 TAYLOR DR, SMYRNA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14874&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014493,ENCLOSE GARAGE,"1769 EAST LAKE DR, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14873&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014492,MOVE IN,"1050 EAST PIEDMONT RD, S-T-U, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14872&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014489,SINGLE FAMILY STICK BUILT,"410 SCOTT FARM DR, POWDER SPRINGS GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14871&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014488,ADDITION,"580 NORTH BOOTH RD, KENNESAW GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14870&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014487,RENOVATION,"613 CLUB LN, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14869&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014486,INTERIOR & REPAIRS,"848 DANIEL DR, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14868&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014485,SWIMMING POOL,"4233 VALLEY TRAIL DR, ATLANTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14867&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014484,ELEC,"4981 CARRIAGE LAKES DR, ROSWELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14866&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014483,MOVE IN,"2145 ROSWELL RD, 60, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14865&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014482,BANNER,"1167 VETERANS MEMORIAL, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14864&agencyCode=COBBCO&IsToShowInspection=
12/22/2006,2006-014481,WALL SIGN,"1167 VETERANS MEMORIAL, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14863&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014436,FREE STANDING BUILDING,"3621 VININGS SLOPE, 1000, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=08BLD&capID2=00000&capID3=03535&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014435,FREE STANDING PARKING DEC,"3621 VININGS SLOPE, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=08BLD&capID2=00000&capID3=03534&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014434,FREE STANDING BUILDING,"3621 VININGS SLOPE, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=08BLD&capID2=00000&capID3=03533&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014439,FREESTANDING BUILDING,"3621 VININGS SLOPE, 3000, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=08BLD&capID2=00000&capID3=03532&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014438,FREESTANDING BUILDING,"3621 VININGS SLOPE, 2000, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=08BLD&capID2=00000&capID3=03531&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014470,RENOVATION,"1401 JOHNSON FERRY RD, 360, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03680&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014473,RENOVATION,"1401 JOHNSON FERRY RD, 390, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03679&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014479,RENOVATION,"441 PAT MELL RD, 100, GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03677&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014467,RENOVATION,"1401 JOHNSON FERRY RD, 320, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03676&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014466,RENOVATION,"1401 JOHNSON FERRY RD, 310, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03675&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014462,BUSINESS,"1111 JOHNSON FERRY RD, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03674&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014460,BUSINESS,"2863 JOHNSON FERRY RD, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03673&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014443,SINGLE FAMILY STICK BUILT,"58 SEWELL LN, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00745&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014446,SINGLE FAMILY STICK BUILT,"1255 WATERFALL LN, ACWORTH GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00744&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014449,INTERIOR REMODEL/ROOF,"1752 KIMBERLY DR, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00743&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014448,REPERMIT,"410 CHERRY HILL DR, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00742&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014455,SINGLE FAMILY STICK BUILT,"2145 LAFITE SQ, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00741&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014454,SINGLE FAMILY STICK BUILT,"3876 WAKEFIELD HALL SQ, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00740&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014453,SINGLE FAMILY STICK BUILT,"2175 LAFITE SQ, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00739&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014458,SINGLE FAMILY STICK BUILT,"2165 LAFITE SQ, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00738&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014457,SINGLE FAMILY STICK BUILT,"2155 LAFITE SQ, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00737&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014463,ADDITION,"54 WOODLAWN DR, MTTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00736&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014461,SINGLE FAMILY STICK BUILT,"2185 LAFITE SQ, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00734&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014465,SINGLE FAMILY STICK BUILT,"4221 BARNES MEADOW RD, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00733&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014478,REPRMIT,"793 OAK TRAIL DR, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00732&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014477,DECK REPAIRS,"2691 WOODLAND BROOK LN, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00731&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014476,PORCH,"3479 CASTEEL RD, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14862&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014475,PLUMBING,"86 SOUTH COBB DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14861&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014474,REPERMIT,"4821 FOX GLEN, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14860&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014472,RENOVATION,"1401 JOHNSON FERRY RD, 380, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14859&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014471,RENOVATION,"1401 JOHNSON FERRY RD, 370, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14858&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014469,RENOVATION,"1401 JOHNSON FERRY RD, 340, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14857&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014468,PLUMBING,"2437 RED FOX RUN, ACWORTH GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14856&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014464,ELEC,"0 COLLINS LAKE DR/FONTAINE, MABLETON GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14855&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014459,DEMO,"1237 BLACKJACK CT, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14854&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014456,HEAT,"4395 DUNMORE RD, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14853&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014452,repermit from 0610548RB,"3956 LOWER ROSWELL RD, MARIETTA GA",Cancelled,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14852&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014451,BSMT,"3711 GREENVIEW DR, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14851&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014450,STORAGE BLDG,"5390 PICKENS RD, POWDER SPRINGS GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14850&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014447,FACE CHANGE,"2125 ROSWELL RD, 30, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14849&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014445,banner,"3451 BARRETT PKY, 190, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14848&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014444,REMODEL,"4630 NORTH VIEW RD, KENNESAW GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14847&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014442,DEMO,"3305 LOST MILL TRCE, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14846&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014441,BASEMENT,"1691 OLD CANTON RD, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14845&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014440,INT REMODEL,"1171 AMELIA DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14844&agencyCode=COBBCO&IsToShowInspection=
12/21/2006,2006-014437,REPLACEMENT,"1024 CENTER ST, MABLETON GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14843&agencyCode=COBBCO&IsToShowInspection=
12/20/2006,2006-014433,CONDO,"2469 PALLADIAN MANOR WAY, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=08BMU&capID2=00000&capID3=21233&agencyCode=COBBCO&IsToShowInspection=
12/20/2006,2006-014432,CONDO,"2473 PALLADIAN MANOR WAY, 1, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=08BMU&capID2=00000&capID3=21232&agencyCode=COBBCO&IsToShowInspection=
12/20/2006,2006-014431,CONDO,"2477 PALLADIAN MANOR WAY, 1, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=08BMU&capID2=00000&capID3=21231&agencyCode=COBBCO&IsToShowInspection=
